text,true_label,pred_label,confidence
i feel like now its more of sweet apple now,love,joy,4.7617
i am truly unfortunate the majority of the time i m usually drained but i obtain it hard to get from bed i really feel restless and others,fear,fear,6.3594
i was left feeling empty,sadness,sadness,7.2461
i tell you that i love you and my feelings are sincere my dear,joy,joy,7.7266
i feel the most unloved and unlovable,sadness,sadness,7.2344
i still feel nervous,fear,fear,6.7266
i am a prolific writer in my fandom but do not feel that i am as highly respected from fellow writers as i once was because i do write so much and as often as most people cannot,joy,joy,7.7344
i noticed that i was feeling very stressed and anxious and i just couldnt quite put my finger on why,anger,sadness,2.7969
i stay the more distanced from others i feel it is strange because i sometimes feel like a new friendship is growing or forming,surprise,fear,3.5352
i feel myself about how successful my attempts are im starting to connect with the fact that people want to hear music not perfection whatever that is,joy,joy,7.5586
i feel confident around him and i am always there if he needs help,joy,joy,7.3398
i feel like that because for the most part i have accepted that this is a part of my life and that people will never changed,love,love,4.8438
i feel if i am nagged i stop caring,love,love,6.3242
i say i feel alone br style color line height,sadness,sadness,7.3477
i feel terrible when i hurt peoples feelings worse afterwards and i always hope never to do it again,sadness,sadness,7.2969
i get scared i feel ignored i feel happy i get silly i choke on my own words i make wishes i have dreams and i still want to believe anything could happen in this world for an ordinary girl like you like me for an ordinary girl like you like me how are you,sadness,sadness,7.1641
i get disappointed it makes me feel so rejected especially being disappointed by a loved one,sadness,sadness,7.3594
i love to dance but often feel inhibited by my own body unsure what i am capable of hyper concerned about other people watching me and having opinions on my style or just feeling awkward as if i have no idea what i am supposed to do here,fear,fear,5.1445
i went outside to shut in the hens then was tempted by the brilliance of the stars to walk across the frozen fields feeling very cold looking up into the sky,anger,anger,6.5039
i feel like i am doomed to a life of sleep obsession,sadness,sadness,7.2539
i feel privileged to be a part of something so eternal and so precious to the lord jesus he shed his blood so that churches like this could exist,joy,joy,7.6133
i feel like i have nailed the marriage and the house parts of my life and i am happy and content as i can possibly be in those aspects,joy,joy,7.6562
i feel stupid enough,sadness,sadness,6.9766
im begging fate not to mess with the next cycle to let it look as pretty as this one so i can at least go in feeling reassured,joy,joy,7.4922
i feel they are one of the most talented teams in the nfl but for some reason people feel like there s nothing to really fear against them,joy,joy,7.4922
im still feeling a little groggy from the lack of sleep so i shall try to replenish it,sadness,sadness,7.3398
i feel ashamed and so i tried my very best to help them,sadness,sadness,7.2344
ive been feeling incredibly inadequate more so than usual and its gotten to a point where i almost feel paralyzed by it,sadness,sadness,7.2773
i am going to actively learn more about these genres and or practice them so i can feel what i should feel as a dancer gt fearless courageous confident phew,joy,joy,7.6055
i also know that if today i refuse to hate jews or anybody else it is because i know how it feels to be hated,sadness,anger,4.1328
i am not feeling the love towards myself and that becomes somewhat of a vicious circle resulting in me just feeling lazy complacent and in general just de motivated,anger,anger,6.6016
i feel slightly saddened to know that some of the kids have also resigned during my absence,sadness,sadness,6.1953
i feel like some of you have pains and you cannot imagine becoming passionate about the group or the idea that is causing pain,joy,joy,6.1875
i felt so bad for the bad grade and feeling like having to hide it that i didnt know what to say except to declare in all my frustration that i hated school,sadness,sadness,5.2812
i guess as long as the table in the above is policy discussions and not working and fighting for change within the american theater which i feel im very devoted to i can get behind it though it seems slanted,love,love,6.3516
i have been feeling regretful recently that i did not know back then that the abuse was not my fault and that it did not happen because of who i was but because of who they were,sadness,sadness,7.0508
i have to be honest and say that the first two chapters sort of overwhelmed me and i wasnt sure that i was going to be able to follow everything and was feeling kind of dumb,sadness,sadness,7.2109
i always feel so pressured,fear,fear,6.7617
i can feel some kind of acceptance in the song which is why i gave the photo a kind of ecstatic ascension to a higher level of conscience aesthetic like a rapture of sort,joy,joy,7.4844
i still feel like there are more than enough to keep me entertained while still being just a few to keep dusted,joy,joy,7.7617
i had my carrot sticks not on the program they want you to eat super low gi veggies and carrots are relatively high in sugar however they were convenient and later another shake but i was still feeling pretty lousy,sadness,sadness,7.1445
i feel agitated with myself that i did not foresee her frustrations earlier leading to the ending of our relationship,fear,anger,4.5938
im not feeling pressured to perform athletic moves in order to stay on the field,fear,fear,6.8203
i was feeling whether it be mad sad disappointed or peaceful,anger,anger,6.7539
i feel much more energized than on a gloomy rainy autumn day,sadness,sadness,7.2422
i love doing yoga i love learning about it i love what it has made me and when i think about sharing that with yoga students of my own i feel so hopeful and excited,joy,joy,7.6211
i hostage negotiator on her case has her feeling hopeful about her future,joy,joy,7.6719
i feel as if we have a talented enough team to win some games and go deep into the tournament,joy,joy,7.3750
i just want to feel loved by you,love,love,6.3359
i watched the news at the tv,anger,anger,1.4971
i did not care much about the number of viewers and the viewer ratings before but as the drama iris gained huge success i began to feel greedy,anger,anger,6.8828
i have a family i can feel passionate about and completely comfortable with,joy,joy,6.6602
i blamed the people around me for making me feel less valued for being a stay at home mom,joy,joy,7.3867
i feel last time ure the one that feel paranoid,fear,fear,6.5781
i hate feeling like this this is bullshit ok i m so done bye,joy,joy,7.3711
im feeling a little dirty,sadness,sadness,6.9961
i hope shes feeling generous today and treat me to japanese food or something haha have a great day,joy,joy,5.4883
i feel perfectly mellow,joy,joy,7.6484
i start to feel lethargic about blogging,sadness,sadness,7.3477
i already feel he is using us it feels weird because i havent even done anything there yet but i feel it coming like ministry coming at me,fear,surprise,3.4824
i was also feeling the ole restless leg syndrome as i shifted back and forth between legs trying to do something with my excess energy that just hit me,fear,fear,6.3359
i feel more gentle that way wth,love,love,6.2930
i could change the emphasis and say i am stella and i m noticing i m feeling impatient,anger,anger,6.7383
im feeling really terrible about it because my journaling has also come to a screeching halt as well,sadness,sadness,7.3047
i think im making up for feeling like i missed autumn and its great colours,sadness,sadness,7.2148
i woke up about am feeling a little disturbed,sadness,sadness,7.2891
i dont like christmas because i feel like it has lost its meaning,sadness,sadness,7.2461
i feel the pain in my vein its oh so vain am i insane,sadness,sadness,6.6289
i woke up very early this morning feeling joyful,joy,joy,7.4062
i am controlling the growth of this business and every time i post work for a client i feel even more determined to make it a full time business one day,joy,joy,7.6641
i rarely respond to the comments made unless i have what i feel is a very important and specific reason for doing so,joy,joy,7.3594
im okay with her getting married whirlwind style at the courthouse and going off to kentucky to live with him but im still feeling hurt by the betrayal and secretive style she had adopted,sadness,sadness,6.8789
i persevered through the storm of rejections feeling confident that i was doing what god had called me to do,joy,joy,7.4961
i met my ex briefly just to catch up because he was leaving for sarawak lololol it was good seeing him again and now i feel so awkward typing this,sadness,sadness,7.2812
i feel that he is so determined to steal private industries away from citizens of this nation that he has given no time to fighting the real enemies of theu,joy,joy,7.6797
i also baked enough cookies to take to my local bbw tomorrow night i feel so bad for the employees who have to work,sadness,sadness,6.7695
i know she shes the only one who provides income to my family right now but it feels like shes putting it up in our face that shes supporting us,joy,joy,5.5391
i stopped feeling a little awkward,sadness,sadness,7.2148
i have a feeling that people are using it more than they need to and enjoying the feeling as it flies carefree off the tongue but that is alright with me,joy,joy,7.6523
i justified in feeling slighted or am i just being ungrateful,sadness,sadness,7.2383
i was feeling comfortable in the first fight i saw things that were working for me but i m expecting a better rendall munroe because i think he might have underestimated me first time around,joy,joy,7.0977
i was like should i feel sweet or feel offended,love,joy,5.0859
i was feeling pretty anxious all day but my first day at work was a very good day and that helped a lot,fear,fear,6.3711
i dont know whether his presence is the reason why i feel more homesick for the uk than the us or just by being here makes me miss my former home,sadness,sadness,7.2578
i feel that sometimes im not talented enough,joy,joy,7.3125
i feel about this part of my life and how treasured my london flatmates are to me it was especially neat to point at something and say this is where,love,love,6.2305
i was feeling especially shy and awkward because i didn t know many people there,fear,fear,6.4922
i found myself feeling a bit overwhelmed,surprise,surprise,3.9121
i just feel totally useless today,sadness,sadness,7.1016
i didnt get to prank anyone throughout the whole day cos i was either too busy or not feeling creative,joy,joy,6.8984
i indicated then i was feeling quite overwhelmed with work responsibilities teaching traveling and writing,fear,surprise,4.0938
i always feel stupid afterwards,sadness,sadness,7.2422
ive been missing him and feeling so restless at home thinking of him,fear,fear,6.5430
i decide that picking the easy route would get me nowhere and i feel like other people want me tortured so i follow the blue path,fear,anger,4.1367
im feeling relieved yet painful but something inside me is creepily numb i feel like a ghost in the hallways the way i used to just dont tell me its only another time to succumb,joy,joy,7.4062
i wake up feeling like something terrifyingly bad is bound to happen to me before i even get a chance to stick a limb outside of my covers,sadness,fear,4.1406
i asked her what she meant by shes gonna feel jealous having loada of girls over me and then she said maybee i do like you a bitt,anger,anger,6.8828
i am feeling crampy and cranky,anger,anger,6.7500
i can put on it without words since i just cant type on that it was so lovely this morning yes im feeling sarcastic today,anger,anger,6.7695
i am feeling playful this morning,joy,joy,7.4336
